,id,text,time,label
0,5,Passion about technologies,09-03-2017 22:00,0
1,5,Frustrated about work,05-06-2017 13:05,0
2,5,ram is alone,04-08-2017 02:30,0
3,5,am in depression,08-09-2017 02:35,0
4,5,Feeling lonely,9/14/2017 20:09,1
5,19,I used to learn play on piano,11-12-2017 01:02,0
6,19,I feel stressed so much this week,9/29/2017 12:19,1
7,19,Feeling very happy,3/23/2017 8:51,1
8,19,Expectation is the mother of all frustration,03-01-2017 11:29,0
9,19,I am in danger,5/22/2017 16:06,0
10,19,Never make a decision when you are upset sad jealous or in love.,06-08-2017 21:41,0
11,19,I love music,01-04-2017 12:14,0
12,19,Feeling left out,8/29/2017 20:56,1
13,19,Irritated with worst behavior,7/20/2017 18:22,0
14,19,My amazing memory saves the day again!,1/18/2017 23:53,0
15,19,The word happy would lose its meaning if it were not balanced by sadness,9/15/2017 12:56,0
16,19,I feel stressed so much this week,05-04-2017 06:17,1
17,19,Celebrations at weekend,11-05-2017 08:42,0
18,19,Get thrilled for your surprises,02-09-2017 18:36,0
19,19,Feeling proud to be part of my company,12-12-2017 16:24,1
20,19,Frustrated about work,05-05-2017 02:49,1
21,19,Never make a decision when you are upset sad jealous or in love.,8/17/2017 17:18,0
22,19,I used to learn play on piano,3/18/2017 3:30,0
23,19,Feeling proud to be part of my company,7/21/2017 17:22,1
24,19,Some jerk stole my photo on tumblr,5/31/2017 3:05,0
25,19,Feeling Crazy,06-06-2017 17:26,1
26,19,Its sad to know I am done. But looking back Ive got a lot of great memories,7/31/2017 2:10,0
27,19,I used to learn play on piano,09-11-2017 17:28,0
28,19,Feeling tensed,6/24/2017 19:56,1
29,19,Mika used my photo on tumblr,1/30/2017 13:45,0
30,19,A strong emotion of attachment one feels for someone else,10-10-2017 13:53,1
31,19,Passion about technologies,05-02-2017 19:45,0
32,19,Frightened of ghost,11/26/2017 1:59,0
33,19,Frustrated about work,09-04-2017 05:52,0
34,19,Feeling nervous with higher authority,6/24/2017 10:22,1
35,19,Feeling tensed,7/23/2017 5:18,1
36,27,Feeling very happy,12/30/2017 11:55,1
37,27,Very little is needed to make a happy life it is all within yourself in your way of thinking,3/14/2017 19:03,0
38,27,Silence is one of the hardest arguments to refute,3/30/2017 2:25,0
39,27,The opposite of anger is not calmness its empathy,08-07-2017 06:09,0
40,27,Some jerk stole my photo on tumblr,12-07-2017 14:33,0
41,27,Feeling alone,6/21/2017 6:29,1
42,27,I like bike rides,3/13/2017 23:00,0
43,27,Be happy for this moment. This moment is your life,05-07-2017 02:01,0
44,27,Passion about mobiles,9/16/2017 0:42,0
45,40,I feel stressed this week,07-05-2017 00:23,1
46,40,I am in danger,12/20/2017 11:42,0
47,40,My amazing memory saves the day again!,02-04-2017 03:12,0
48,40,I feel stressed this week,12/20/2017 11:55,1
49,40,I was an accomplice in my own frustration,2/24/2017 19:44,0
50,40,Enjoyed a lot with friends,2/16/2017 4:56,0
51,40,Feeling proud to have a friend like you,01-02-2017 10:37,1
52,40,Feeling left out,12/21/2017 3:15,1
53,40,Cheerful with friends,12/30/2017 9:30,0
54,40,I feel relaxed,2/26/2017 17:05,1
55,40,Passion about technologies,5/26/2017 17:07,0
56,49,I am bored,8/16/2017 19:04,0
57,49,I am in danger,06-11-2017 21:08,0
58,49,Feeling nervous with higher authority,10/30/2017 6:37,1
59,49,I feel non-stressed,07-06-2017 15:18,1
60,49,Very little is needed to make a happy life it is all within yourself in your way of thinking,9/30/2017 9:41,0
61,49,Feeling lonely,10-03-2017 07:57,1
62,49,Feeling very happy,11/25/2017 15:03,1
63,49,Frustration is not a work plan,7/22/2017 15:28,0
64,49,Mika used my photo on tumblr,05-03-2017 00:52,0
65,69,I am in depression,5/23/2017 15:22,0
66,69,I feel non-stressed,7/30/2017 23:45,1
67,69,Unsatisfied with Higher Authority,06-04-2017 08:33,0
68,69,Silence is one of the hardest arguments to refute,05-12-2017 03:41,0
69,69,Feeling alone,10-10-2017 03:08,1
70,69,Afraid of new technologies,7/13/2017 1:21,0
71,69,Afraid of new technologies,11/24/2017 2:28,0
72,69,Feeling proud to be part of my company,9/28/2017 20:27,1
73,69,Frustration is not a work plan,5/29/2017 18:34,0
74,69,I like bike rides,10-02-2017 07:21,0
75,69,Passion about mobiles,11/20/2017 10:11,0
76,69,Frustrated about work,03-10-2017 08:37,0
77,69,Unsatisfied with Higher Authority,4/20/2017 17:26,0
78,69,I feel stressed this week,12/21/2017 8:37,1
79,71,Cheerful with friends,12/27/2017 10:21,0
80,71,Feeling proud to have a friend like you,9/24/2017 3:40,1
81,71,I was an accomplice in my own frustration,7/30/2017 15:32,0
82,71,I am in depression,5/23/2017 18:20,0
83,71,Frustration is not a work plan,11-04-2017 14:21,0
84,71,Frustration is not a work plan,12/24/2017 15:01,0
85,71,Silence is one of the hardest arguments to refute,11/14/2017 22:37,0
86,71,Feeling Disgusting,06-08-2017 04:00,1
87,71,My amazing memory saves the day again!,07-01-2017 16:50,0
88,71,Feeling lonely,8/28/2017 19:17,1
89,76,The opposite of anger is not calmness its empathy,7/29/2017 14:10,0
90,76,Mika used my photo on tumblr,12/14/2017 11:20,0
91,76,Afraid of new technologies,8/22/2017 15:19,0
92,76,Mika used my photo on tumblr,02-09-2017 06:48,0
93,76,Feeling sad,06-08-2017 04:02,1
94,76,Feeling Disgusting,2/14/2017 2:53,1
95,76,A strong emotion of attachment one feels for someone else,8/24/2017 7:54,1
96,76,Its sad to know I am done. But looking back Ive got a lot of great memories,09-04-2017 01:58,0
97,76,Feeling something is wrong or nasty,06-02-2017 17:53,1
98,80,Feeling proud to be part of my company,5/21/2017 16:26,1
99,80,I feel stressed so much this week,12/16/2017 8:51,1
100,80,Be happy for this moment. This moment is your life,10/15/2017 0:27,0
101,80,Feeling sad,03-03-2017 03:03,1
102,80,I was an accomplice in my own frustration,12-07-2017 16:45,0
103,80,Feeling very happy,3/14/2017 12:36,1
104,80,Feeling alone,7/20/2017 9:30,1
105,80,Feeling proud to have a friend like you,12/15/2017 15:16,1
106,100,Get thrilled for your surprises,9/18/2017 1:56,0
107,100,Celebrations at weekend,8/26/2017 13:17,0
108,100,Celebrations at weekend,12/27/2017 16:42,0
109,100,I used to learn play on piano,08-01-2017 00:49,0
110,100,Frustration is not a work plan,5/26/2017 18:46,0
111,100,Get thrilled for your surprises,2/26/2017 17:00,0
112,100,Be happy for this moment. This moment is your life,7/21/2017 6:35,0
113,100,I feel relaxed,04-08-2017 02:49,1
114,100,Feeling sad,10-04-2017 00:05,1
115,100,Be happy for this moment. This moment is your life,05-07-2017 22:34,0
116,100,My amazing memory saves the day again!,1/22/2017 1:03,0
117,104,Silence is one of the hardest arguments to refute,09-04-2017 21:23,0
118,104,I like bike rides,9/23/2017 1:35,0
119,104,Cheerful with friends,10/29/2017 8:03,0
120,104,Get thrilled for your surprises,12/18/2017 12:43,0
121,104,I am in depression,7/17/2017 0:54,0
122,104,Feeling tensed,6/15/2017 0:43,1
123,104,Feeling tensed,6/25/2017 14:53,1
124,104,Tears come from the heart and not from the brain,10/24/2017 1:06,0
125,104,Feeling Disgusting,09-01-2017 14:47,1
126,104,Feeling something is wrong or nasty,01-11-2017 10:29,1
127,104,Passion about technologies,06-06-2017 08:15,0
128,104,Very little is needed to make a happy life it is all within yourself in your way of thinking,08-04-2017 15:31,0
129,108,Frightened of ghost,4/19/2017 2:52,0
130,108,Feeling tensed,1/26/2017 21:26,1
131,108,Very little is needed to make a happy life it is all within yourself in your way of thinking,7/19/2017 19:58,0
132,108,Silence is one of the hardest arguments to refute,10-11-2017 18:08,0
133,108,Celebrations at weekend,12/29/2017 9:41,0
134,108,My amazing memory saves the day again!,08-02-2017 13:46,0
135,108,Frightened of ghost,11-10-2017 02:31,0
136,108,My amazing memory saves the day again!,8/30/2017 12:46,0
137,108,Passion about technologies,02-03-2017 15:05,0
138,108,Expectation is the mother of all frustration,3/27/2017 14:49,0
139,108,Celebrations at weekend,11/26/2017 2:55,0
140,108,Some jerk stole my photo on tumblr,10/26/2017 16:55,0
141,108,School is very boring today,9/29/2017 0:03,0
142,108,Feeling something is wrong or nasty,5/13/2017 6:16,1
143,108,Feeling Disgusting,3/30/2017 3:49,1
144,108,I am going out to have a walk around,6/25/2017 12:20,0
145,108,I love music,3/22/2017 18:50,0
146,108,Feeling sad,1/28/2017 8:35,1
147,108,Be happy for this moment. This moment is your life,06-03-2017 19:14,0
148,108,Very little is needed to make a happy life it is all within yourself in your way of thinking,9/27/2017 7:42,0
149,108,Expectation is the mother of all frustration,5/13/2017 18:25,0
150,108,Get thrilled for your surprises,6/20/2017 5:21,0
151,108,I feel non-stressed,05-04-2017 12:54,1
152,108,Feeling alone,7/19/2017 15:10,1
153,108,Feeling left out,08-01-2017 16:18,1
154,108,Expectation is the mother of all frustration,8/25/2017 0:20,0
155,126,Frustration is not a work plan,6/17/2017 23:22,0
156,126,I am in depression,11-04-2017 00:35,0
157,126,Enjoyed a lot with friends,12-07-2017 04:02,0
158,126,Unsatisfied with Higher Authority,09-03-2017 14:36,0
159,126,Expectation is the mother of all frustration,2/23/2017 7:36,0
160,126,I am going out to have a walk around,02-06-2017 21:57,0
161,126,I am in depression,1/18/2017 0:09,0
162,126,Feeling alone,4/27/2017 3:58,1
163,126,Passion about mobiles,8/18/2017 22:37,0
164,126,I am in depression,7/27/2017 21:05,0
165,147,Feeling sad,5/23/2017 11:10,1
166,147,Unsatisfied with Higher Authority,11-05-2017 22:44,0
167,147,I love music,1/15/2017 22:20,0
168,147,Frightened of ghost,08-09-2017 12:13,0
169,147,Feeling proud to be part of my company,08-11-2017 15:27,1
170,147,I like bike rides,7/21/2017 10:30,0
171,147,The opposite of anger is not calmness its empathy,6/19/2017 4:55,0
172,147,Feeling tensed,4/23/2017 2:16,1
173,147,Feeling alone,9/16/2017 18:42,1
174,147,Feeling sad,5/22/2017 20:01,1
175,147,Cheerful with friends,11/26/2017 15:31,0
176,147,Feeling alone,12/13/2017 16:51,1
177,147,I feel stressed this week,06-03-2017 07:54,1
178,147,Celebrations at weekend,03-06-2017 15:20,0
179,147,Enjoyed a lot with friends,4/30/2017 3:47,0
180,147,Silence is one of the hardest arguments to refute,6/22/2017 0:07,0
181,147,Feeling nervous with higher authority,4/27/2017 11:39,1
182,147,I feel non-stressed,12-09-2017 03:14,1
183,147,My amazing memory saves the day again!,12/28/2017 10:20,0
184,163,Some jerk stole my photo on tumblr,11-11-2017 11:40,0
185,163,Passion about technologies,1/15/2017 15:30,0
186,163,Afraid of new technologies,11/30/2017 18:19,0
187,163,School is very boring today,1/20/2017 14:06,0
188,163,I am in danger,9/27/2017 9:38,0
189,163,Tears come from the heart and not from the brain,5/27/2017 21:05,0
190,163,Feeling Crazy,09-02-2017 13:39,1
191,163,My amazing memory saves the day again!,9/24/2017 7:17,0
192,163,Tears come from the heart and not from the brain,10/23/2017 3:04,0
193,163,Feeling sad,4/26/2017 15:36,1
194,163,The word happy would lose its meaning if it were not balanced by sadness,07-11-2017 06:11,0
195,163,I am bored,9/19/2017 22:52,0
196,163,Mika used my photo on tumblr,05-07-2017 04:36,0
197,186,Feeling something is wrong or nasty,4/27/2017 20:33,1
198,186,Afraid of new technologies,02-08-2017 04:51,0
199,186,I feel stressed so much this week,12/15/2017 2:13,1
200,186,Some jerk stole my photo on tumblr,05-07-2017 22:44,0
201,186,Be happy for this moment. This moment is your life,4/13/2017 3:49,0
202,186,Celebrations at weekend,5/20/2017 6:07,0
203,186,Its sad to know I am done. But looking back Ive got a lot of great memories,03-07-2017 16:50,0
204,186,Never make a decision when you are upset sad jealous or in love.,08-02-2017 16:49,0
205,193,Irritated with worst behavior,9/13/2017 15:46,0
206,193,Feeling alone,11/28/2017 20:39,1
207,193,Feeling Crazy,11/17/2017 5:27,1
208,193,Irritated with worst behavior,04-10-2017 06:37,0
209,193,I am in depression,03-07-2017 04:44,0
210,193,I feel stressed this week,02-03-2017 08:19,1
211,193,Unsatisfied with Higher Authority,8/15/2017 23:39,0
212,193,Get thrilled for your surprises,8/31/2017 3:33,0
213,193,Frustrated about work,03-11-2017 13:51,0
214,193,Cheerful with friends,09-06-2017 05:13,0
215,207,Very little is needed to make a happy life it is all within yourself in your way of thinking,01-03-2017 23:04,0
216,207,Feeling sad,12/16/2017 6:21,1
217,207,Frightened of ghost,8/26/2017 16:35,0
218,207,Cheerful with friends,8/25/2017 12:50,0
219,207,Feeling Crazy,08-06-2017 06:45,1
220,207,Irritated with worst behavior,2/28/2017 14:27,0
221,207,Cheerful with friends,09-03-2017 20:21,0
222,207,Feeling alone,7/22/2017 17:04,1
223,207,Never make a decision when you are upset sad jealous or in love.,05-12-2017 11:36,0
224,211,Tears come from the heart and not from the brain,4/30/2017 10:59,0
225,211,Feeling very happy,08-04-2017 11:39,1
226,211,I feel non-stressed,8/30/2017 2:42,1
227,211,I feel stressed this week,8/27/2017 21:34,1
228,211,Feeling proud to have a friend like you,08-08-2017 16:13,1
229,211,Get thrilled for your surprises,02-06-2017 21:42,0
230,211,Irritated with worst behavior,07-04-2017 07:34,0
231,211,Expectation is the mother of all frustration,03-06-2017 00:44,0
232,211,Feeling sad,10/18/2017 2:52,1
233,211,Feeling proud to be part of my company,06-04-2017 14:36,1
234,211,Cheerful with friends,8/17/2017 20:54,0
235,211,I like bike rides,12/18/2017 14:23,0
236,211,Silence is one of the hardest arguments to refute,08-12-2017 23:59,0
237,211,Feeling alone,12/23/2017 5:18,1
238,211,Never make a decision when you are upset sad jealous or in love.,02-03-2017 15:40,0
239,211,Feeling Disgusting,04-09-2017 13:25,1
240,211,Some jerk stole my photo on tumblr,07-03-2017 23:53,0
241,211,Feeling proud to have a friend like you,07-12-2017 21:25,1
242,211,Mika used my photo on tumblr,1/15/2017 11:22,0
243,211,Frustrated about work,11/15/2017 21:05,0
244,211,I am bored,09-08-2017 14:16,0
245,211,School is very boring today,09-07-2017 19:24,0
246,211,The word happy would lose its meaning if it were not balanced by sadness,07-12-2017 11:05,0
247,211,My amazing memory saves the day again!,10/16/2017 3:42,0
248,211,Silence is one of the hardest arguments to refute,4/30/2017 13:52,0
249,211,My amazing memory saves the day again!,01-11-2017 10:35,0
250,211,The opposite of anger is not calmness its empathy,01-12-2017 05:44,0
251,211,Irritated with worst behavior,05-01-2017 01:14,0
252,211,School is very boring today,5/18/2017 6:41,0
253,215,Feeling something is wrong or nasty,3/31/2017 17:54,1
254,215,Feeling very happy,11/18/2017 20:59,1
255,215,Frightened of ghost,11/21/2017 11:57,0
256,215,Passion about technologies,09-07-2017 13:37,0
257,215,I used to learn play on piano,11/15/2017 11:53,0
258,229,The word happy would lose its meaning if it were not balanced by sadness,07-09-2017 06:08,0
259,229,I feel stressed so much this week,02-07-2017 21:02,1
260,229,School is very boring today,07-07-2017 23:38,0
261,229,I am in depression,09-01-2017 09:27,0
262,229,Feeling very happy,7/27/2017 19:14,1
263,229,I am going out to have a walk around,6/25/2017 7:24,0
264,229,Feeling Crazy,07-10-2017 19:06,1
265,229,My amazing memory saves the day again!,12/15/2017 2:08,0
266,229,Feeling alone,10-10-2017 01:42,1
267,229,Feeling proud to have a friend like you,11-07-2017 21:30,1
268,229,Tears come from the heart and not from the brain,12/13/2017 1:13,0
270,234,I feel stressed so much this week,5/27/2017 3:53,1
271,234,Feeling alone,3/28/2017 17:46,1
272,234,Feeling Crazy,4/26/2017 4:08,1
273,234,Feeling very happy,06-02-2017 12:39,1
274,234,Passion about technologies,9/16/2017 18:43,0
275,234,Feeling lonely,12/17/2017 14:39,1
276,234,Afraid of new technologies,9/28/2017 11:09,0
277,234,Enjoyed a lot with friends,04-01-2017 16:09,0
278,234,Frustration is not a work plan,10-08-2017 18:14,0
279,234,Celebrations at weekend,6/20/2017 11:07,0
280,244,I love music,4/30/2017 2:23,0
281,244,Feeling Crazy,3/27/2017 1:56,1
282,244,I love music,8/21/2017 20:27,0
283,244,Feeling very happy,12/18/2017 12:18,1
284,244,Mika used my photo on tumblr,06-07-2017 06:15,0
285,244,Feeling nervous with higher authority,6/13/2017 21:57,1
286,244,Unsatisfied with Higher Authority,10/22/2017 1:37,0
287,244,Feeling Crazy,8/17/2017 1:32,1
288,244,Enjoyed a lot with friends,11/16/2017 12:11,0
289,244,School is very boring today,04-02-2017 21:34,0
290,249,Feeling tensed,05-08-2017 12:44,1
291,249,Feeling very happy,05-08-2017 19:25,1
292,249,Feeling proud to be part of my company,7/13/2017 22:39,1
293,249,Feeling nervous with higher authority,02-04-2017 13:13,1
294,249,Feeling proud to have a friend like you,11/30/2017 19:47,1
295,249,Frustrated about work,6/29/2017 13:18,0
296,249,Enjoyed a lot with friends,3/28/2017 14:56,0
297,249,I like bike rides,1/18/2017 18:04,0
298,249,Feeling something is wrong or nasty,2/18/2017 7:00,1
299,249,Feeling left out,01-06-2017 14:34,1
300,249,Feeling alone,10/15/2017 13:55,1
301,249,Feeling something is wrong or nasty,6/13/2017 5:46,1
302,252,Feeling very happy,08-10-2017 06:52,1
303,252,School is very boring today,02-12-2017 13:07,0
304,252,Expectation is the mother of all frustration,08-06-2017 16:55,0
305,252,A strong emotion of attachment one feels for someone else,11/14/2017 22:34,1
306,252,Irritated with worst behavior,2/18/2017 11:12,0
307,252,Passion about technologies,3/14/2017 16:59,0
308,265,Feeling tensed,4/17/2017 5:51,1
309,265,Frustrated about work,01-10-2017 15:52,0
310,265,Be happy for this moment. This moment is your life,11-06-2017 04:45,0
311,265,Passion about mobiles,7/31/2017 15:01,0
312,265,School is very boring today,10/20/2017 15:49,0
313,265,Feeling tensed,10-03-2017 05:00,1
314,265,Feeling Crazy,9/19/2017 22:32,1
315,265,A strong emotion of attachment one feels for someone else,6/24/2017 7:27,1
316,265,Never make a decision when you are upset sad jealous or in love.,1/30/2017 7:20,0
317,287,Frightened of ghost,05-02-2017 17:39,0
318,287,Some jerk stole my photo on tumblr,08-12-2017 07:38,0
319,287,I like bike rides,3/16/2017 7:39,0
320,287,Passion about technologies,10-09-2017 09:50,0
321,287,Get thrilled for your surprises,4/13/2017 19:35,0
322,287,Feeling something is wrong or nasty,4/25/2017 12:13,1
323,287,Its sad to know I am done. But looking back Ive got a lot of great memories,11-10-2017 14:17,0
324,290,I am in danger,10/28/2017 23:36,0
325,290,My amazing memory saves the day again!,07-03-2017 04:08,0
326,290,Frightened of ghost,5/21/2017 4:14,0
327,290,Passion about technologies,07-01-2017 01:38,0
328,290,I was an accomplice in my own frustration,2/28/2017 21:23,0
329,290,Unsatisfied with Higher Authority,2/17/2017 8:22,0
330,292,Frightened of ghost,11/16/2017 3:31,0
331,292,Feeling alone,08-12-2017 01:54,1
332,292,Frustrated about work,5/13/2017 2:36,0
333,292,My amazing memory saves the day again!,1/24/2017 17:19,0
334,292,Frustration is not a work plan,1/27/2017 12:30,0
