,id,text,time,label
335,292,Feeling tensed,01-04-2017 21:12,1
336,292,I was an accomplice in my own frustration,03-07-2017 07:22,0
337,292,I am bored,08-02-2017 01:51,0
338,292,School is very boring today,9/14/2017 10:21,0
339,292,Afraid of new technologies,3/16/2017 0:40,0
340,292,I am in danger,1/15/2017 10:06,0
341,292,Passion about mobiles,11/30/2017 21:06,0
342,296,Feeling lonely,02-02-2017 13:41,1
343,296,Passion about technologies,06-07-2017 01:43,0
344,296,I love music,7/23/2017 0:47,0
345,296,Frightened of ghost,12/15/2017 2:07,0
346,296,I am in depression,07-12-2017 14:09,0
347,300,Feeling Crazy,1/20/2017 12:24,1
348,300,Silence is one of the hardest arguments to refute,4/19/2017 4:54,0
349,300,Feeling tensed,1/29/2017 9:06,1
350,300,Feeling nervous with higher authority,6/28/2017 9:56,1
351,300,Feeling proud to have a friend like you,10/23/2017 4:39,1
352,300,Tears come from the heart and not from the brain,05-08-2017 01:01,0
353,300,Cheerful with friends,5/13/2017 23:56,0
354,300,Its sad to know I am done. But looking back Ive got a lot of great memories,06-07-2017 14:59,0
355,300,School is very boring today,10/23/2017 8:30,0
356,300,Tears come from the heart and not from the brain,7/22/2017 19:56,0
357,300,I am in danger,08-03-2017 16:30,0
358,300,Feeling alone,8/29/2017 13:44,1
359,300,I am bored,07-11-2017 16:43,0
360,300,Feeling sad,5/30/2017 3:59,1
361,300,Passion about technologies,05-11-2017 06:26,0
362,318,Tears come from the heart and not from the brain,8/22/2017 18:51,0
363,318,I like bike rides,08-06-2017 22:11,0
364,318,I am in danger,7/30/2017 14:37,0
365,318,Enjoyed a lot with friends,9/18/2017 14:02,0
366,318,Very little is needed to make a happy life it is all within yourself in your way of thinking,9/16/2017 15:57,0
367,318,Passion about mobiles,02-04-2017 02:12,0
368,318,I am going out to have a walk around,2/17/2017 17:11,0
369,318,Feeling left out,5/16/2017 3:00,1
370,318,I feel stressed so much this week,10/19/2017 13:56,1
371,327,The opposite of anger is not calmness its empathy,8/13/2017 19:21,0
372,327,The word happy would lose its meaning if it were not balanced by sadness,11/29/2017 21:18,0
373,327,Expectation is the mother of all frustration,3/24/2017 18:15,0
374,327,The opposite of anger is not calmness its empathy,7/29/2017 21:54,0
375,327,I feel stressed so much this week,03-02-2017 01:12,1
376,327,Never make a decision when you are upset sad jealous or in love.,4/15/2017 5:41,0
377,327,School is very boring today,6/29/2017 21:19,0
378,327,Afraid of new technologies,4/22/2017 3:28,0
379,341,The word happy would lose its meaning if it were not balanced by sadness,10/21/2017 13:04,0
380,341,Passion about technologies,10-10-2017 17:51,0
381,341,The opposite of anger is not calmness its empathy,12/26/2017 10:36,0
382,341,Feeling proud to be part of my company,03-02-2017 00:13,1
383,364,Feeling very happy,09-09-2017 08:30,1
384,364,I am going out to have a walk around,07-02-2017 17:44,0
385,364,I am going out to have a walk around,07-04-2017 21:58,0
386,364,Celebrations at weekend,11/20/2017 19:09,0
387,364,Celebrations at weekend,12-12-2017 23:04,0
388,364,Feeling lonely,04-02-2017 00:51,1
389,364,Tears come from the heart and not from the brain,03-02-2017 04:53,0
390,365,Frustration is not a work plan,1/22/2017 0:49,0
391,365,Feeling Crazy,07-10-2017 05:50,1
392,365,The word happy would lose its meaning if it were not balanced by sadness,09-02-2017 13:00,0
393,365,Feeling lonely,2/24/2017 13:53,1
394,365,A strong emotion of attachment one feels for someone else,9/30/2017 0:06,1
395,365,Feeling something is wrong or nasty,09-06-2017 02:17,1
396,365,Feeling lonely,07-03-2017 18:28,1
397,365,Be happy for this moment. This moment is your life,01-11-2017 00:59,0
398,365,Cheerful with friends,4/13/2017 10:19,0
399,365,Passion about mobiles,3/15/2017 11:04,0
400,398,Frustration is not a work plan,5/26/2017 1:33,0
401,398,Feeling proud to be part of my company,01-07-2017 15:16,1
402,398,Never make a decision when you are upset sad jealous or in love.,4/22/2017 22:07,0
403,398,Feeling alone,1/24/2017 7:43,1
404,398,Cheerful with friends,12-08-2017 00:46,0
405,398,Feeling lonely,3/26/2017 2:08,1
406,398,Feeling left out,10/15/2017 18:59,1
407,398,I feel stressed this week,5/22/2017 11:20,1
408,417,Feeling tensed,4/15/2017 6:24,1
409,417,Feeling Disgusting,11/15/2017 19:42,1
410,417,Feeling very happy,1/16/2017 2:53,1
411,417,Irritated with worst behavior,11/23/2017 8:19,0
412,417,Feeling sad,04-11-2017 10:08,1
413,417,Feeling tensed,11-06-2017 03:33,1
414,417,Celebrations at weekend,3/16/2017 12:23,0
415,417,Afraid of new technologies,08-10-2017 21:59,0
416,417,Frightened of ghost,06-06-2017 14:22,0
417,417,Mika used my photo on tumblr,10-10-2017 16:11,0
418,417,A strong emotion of attachment one feels for someone else,07-12-2017 10:48,1
419,417,Feeling proud to be part of my company,09-08-2017 23:11,1
420,418,Feeling Crazy,3/24/2017 1:15,1
421,418,Frightened of ghost,5/26/2017 20:55,0
422,418,Mika used my photo on tumblr,07-01-2017 01:05,0
423,418,Feeling very happy,06-03-2017 23:08,1
424,418,Very little is needed to make a happy life it is all within yourself in your way of thinking,05-08-2017 07:24,0
425,424,I am in depression,10/29/2017 21:50,0
426,424,I feel relaxed,05-11-2017 22:26,1
427,424,Feeling nervous with higher authority,02-06-2017 17:33,1
428,424,The word happy would lose its meaning if it were not balanced by sadness,3/28/2017 1:15,0
429,424,Feeling Disgusting,10/25/2017 6:49,1
430,424,Expectation is the mother of all frustration,3/14/2017 14:30,0
431,424,Passion about mobiles,01-11-2017 03:49,0
432,424,I feel relaxed,07-04-2017 17:39,1
433,424,I love music,03-12-2017 22:31,0
434,424,Silence is one of the hardest arguments to refute,06-05-2017 00:29,0
435,449,I feel non-stressed,05-01-2017 05:24,1
436,449,Tears come from the heart and not from the brain,5/26/2017 13:15,0
437,449,Expectation is the mother of all frustration,09-09-2017 12:35,0
438,449,Afraid of new technologies,8/14/2017 3:24,0
439,449,The opposite of anger is not calmness its empathy,10/14/2017 21:43,0
440,449,Frightened of ghost,9/14/2017 2:09,0
441,449,Mika used my photo on tumblr,12/14/2017 6:19,0
442,449,Feeling sad,10/19/2017 15:14,1
443,454,My amazing memory saves the day again!,11/19/2017 15:25,0
444,454,Mika used my photo on tumblr,12-06-2017 01:40,0
445,454,I am in danger,2/24/2017 14:34,0
446,454,Be happy for this moment. This moment is your life,04-02-2017 09:55,0
447,454,I love music,9/14/2017 5:54,0
448,454,A strong emotion of attachment one feels for someone else,8/30/2017 7:00,1
449,454,Feeling proud to be part of my company,3/26/2017 14:16,1
450,460,Tears come from the heart and not from the brain,12/24/2017 12:03,0
451,460,Passion about mobiles,11/29/2017 22:35,0
452,460,I feel stressed so much this week,03-03-2017 12:16,1
453,460,Its sad to know I am done. But looking back Ive got a lot of great memories,11-06-2017 22:48,0
454,460,Expectation is the mother of all frustration,04-01-2017 12:38,0
455,460,Afraid of new technologies,10-08-2017 00:54,0
456,460,Mika used my photo on tumblr,01-10-2017 14:20,0
457,460,I love music,08-05-2017 17:44,0
458,473,Feeling Crazy,8/19/2017 7:51,1
459,473,I feel relaxed,11/16/2017 18:29,1
460,473,Feeling Crazy,06-02-2017 17:27,1
461,473,My amazing memory saves the day again!,05-04-2017 00:43,0
462,473,I am in depression,05-03-2017 22:43,0
463,473,Tears come from the heart and not from the brain,9/19/2017 16:37,0
464,473,I feel relaxed,10/20/2017 9:05,1
465,474,Irritated with worst behavior,10/22/2017 11:14,0
466,474,The opposite of anger is not calmness its empathy,6/24/2017 2:08,0
467,474,Very little is needed to make a happy life it is all within yourself in your way of thinking,01-05-2017 19:55,0
468,474,Frightened of ghost,11/13/2017 11:24,0
469,474,Never make a decision when you are upset sad jealous or in love.,7/21/2017 22:34,0
470,474,The word happy would lose its meaning if it were not balanced by sadness,3/28/2017 15:46,0
471,474,Feeling something is wrong or nasty,04-02-2017 12:41,1
472,474,Feeling sad,8/26/2017 2:07,1
473,474,Frustration is not a work plan,08-06-2017 06:35,0
474,474,I love music,09-09-2017 08:10,0
475,474,I used to learn play on piano,2/18/2017 1:07,0
476,475,A strong emotion of attachment one feels for someone else,12-10-2017 15:08,1
477,475,Never make a decision when you are upset sad jealous or in love.,06-08-2017 15:39,0
478,475,Feeling alone,08-12-2017 07:01,1
479,475,I love music,01-04-2017 00:53,0
480,475,Frightened of ghost,2/28/2017 19:43,0
481,475,Frustrated about work,08-05-2017 10:09,0
482,475,Cheerful with friends,12/28/2017 6:28,0
483,486,Passion about technologies,6/14/2017 16:54,0
484,486,I love music,12/27/2017 16:48,0
485,486,I love music,10/22/2017 20:24,0
486,486,My amazing memory saves the day again!,8/30/2017 1:42,0
487,486,Feeling sad,5/22/2017 1:10,1
488,486,Frustrated about work,11/18/2017 12:51,0
489,486,Some jerk stole my photo on tumblr,7/18/2017 20:31,0
490,486,Feeling left out,10/24/2017 11:40,1
491,486,Mika used my photo on tumblr,5/23/2017 3:42,0
492,486,I feel non-stressed,1/28/2017 5:01,1
493,486,Feeling left out,06-07-2017 00:08,1
494,486,I used to learn play on piano,09-06-2017 08:29,0
495,486,Some jerk stole my photo on tumblr,05-03-2017 23:27,0
496,486,Frustration is not a work plan,8/28/2017 11:50,0
497,486,Silence is one of the hardest arguments to refute,09-12-2017 23:07,0
498,486,A strong emotion of attachment one feels for someone else,7/16/2017 3:05,1
499,486,Passion about mobiles,6/27/2017 3:58,0
500,486,Afraid of new technologies,1/17/2017 9:56,0
501,486,Tears come from the heart and not from the brain,5/27/2017 2:47,0
502,486,Expectation is the mother of all frustration,10/31/2017 21:12,0
503,486,I love music,1/16/2017 6:51,0
504,497,Feeling Crazy,5/26/2017 7:25,1
505,497,Afraid of new technologies,5/21/2017 9:41,0
506,497,Silence is one of the hardest arguments to refute,7/22/2017 18:27,0
507,497,Celebrations at weekend,11-06-2017 10:10,0
508,497,Very little is needed to make a happy life it is all within yourself in your way of thinking,1/14/2017 10:32,0
509,497,Frustration is not a work plan,08-08-2017 00:50,0
510,497,I feel relaxed,5/25/2017 23:20,1
511,497,I love music,01-02-2017 08:37,0
512,497,Very little is needed to make a happy life it is all within yourself in your way of thinking,07-02-2017 21:24,0
513,505,Passion about technologies,04-03-2017 16:03,0
514,505,Feeling Disgusting,3/21/2017 14:32,1
515,505,Feeling Crazy,10-01-2017 01:36,1
516,505,Get thrilled for your surprises,6/20/2017 21:49,0
517,505,My amazing memory saves the day again!,9/21/2017 3:57,0
518,505,I feel stressed this week,2/23/2017 19:13,1
519,505,Passion about technologies,01-03-2017 09:23,0
520,505,Feeling Crazy,2/27/2017 7:55,1
521,505,I love music,12/15/2017 9:38,0
522,508,Frightened of ghost,8/20/2017 11:34,0
523,508,Never make a decision when you are upset sad jealous or in love.,10/29/2017 18:42,0
524,508,I like bike rides,02-10-2017 21:29,0
525,508,Be happy for this moment. This moment is your life,7/20/2017 0:48,0
526,508,Unsatisfied with Higher Authority,1/30/2017 16:29,0
527,508,Unsatisfied with Higher Authority,07-11-2017 16:36,0
528,508,Never make a decision when you are upset sad jealous or in love.,04-11-2017 09:45,0
529,508,Passion about technologies,03-05-2017 14:28,0
530,508,Expectation is the mother of all frustration,02-04-2017 14:36,0
531,508,Expectation is the mother of all frustration,12-10-2017 04:46,0
532,518,Irritated with worst behavior,02-11-2017 22:02,0
533,518,Tears come from the heart and not from the brain,09-03-2017 21:01,0
534,518,Feeling Disgusting,03-12-2017 21:09,1
535,518,Mika used my photo on tumblr,12-02-2017 20:15,0
536,518,Very little is needed to make a happy life it is all within yourself in your way of thinking,06-03-2017 14:59,0
537,518,Feeling proud to have a friend like you,08-02-2017 11:42,1
538,518,Feeling Disgusting,4/14/2017 19:08,1
539,522,Celebrations at weekend,4/14/2017 0:09,0
540,522,I am in danger,10/25/2017 11:56,0
541,522,Very little is needed to make a happy life it is all within yourself in your way of thinking,11/26/2017 13:51,0
542,522,Be happy for this moment. This moment is your life,4/20/2017 7:40,0
543,522,Irritated with worst behavior,11/19/2017 19:31,0
544,522,I feel non-stressed,7/14/2017 1:44,1
545,522,Feeling proud to have a friend like you,3/21/2017 23:06,1
546,522,A strong emotion of attachment one feels for someone else,9/17/2017 15:29,1
547,522,I feel non-stressed,7/20/2017 7:32,1
548,522,Tears come from the heart and not from the brain,1/24/2017 17:24,0
549,522,Very little is needed to make a happy life it is all within yourself in your way of thinking,11-09-2017 16:13,0
550,531,School is very boring today,7/15/2017 20:20,0
551,531,My amazing memory saves the day again!,10/22/2017 5:09,0
552,531,I am going out to have a walk around,7/21/2017 5:17,0
553,531,Frustration is not a work plan,03-05-2017 00:42,0
554,531,Feeling nervous with higher authority,6/14/2017 19:36,1
555,531,The opposite of anger is not calmness its empathy,3/18/2017 3:18,0
556,531,Frustration is not a work plan,10/28/2017 18:18,0
557,532,School is very boring today,8/22/2017 19:15,0
558,532,Feeling Disgusting,3/23/2017 10:29,1
559,532,Feeling left out,02-03-2017 04:01,1
560,532,Frustrated about work,12/30/2017 21:49,0
561,532,Feeling proud to be part of my company,12-09-2017 07:39,1
562,532,Enjoyed a lot with friends,1/18/2017 8:38,0
563,532,Feeling sad,05-11-2017 17:51,1
564,532,I used to learn play on piano,11-12-2017 10:11,0
565,535,Unsatisfied with Higher Authority,7/30/2017 5:18,0
566,535,Frightened of ghost,7/28/2017 2:30,0
567,535,I feel stressed so much this week,6/17/2017 5:41,1
568,535,School is very boring today,8/27/2017 10:59,0
569,535,Frustration is not a work plan,6/14/2017 5:11,0
570,535,My amazing memory saves the day again!,8/31/2017 4:03,0
571,535,A strong emotion of attachment one feels for someone else,04-04-2017 16:04,1
572,535,Feeling Crazy,09-07-2017 01:45,1
573,535,Never make a decision when you are upset sad jealous or in love.,10-01-2017 20:59,0
574,535,Frustrated about work,03-01-2017 05:41,0
575,535,A strong emotion of attachment one feels for someone else,5/31/2017 2:42,1
576,535,I love music,03-04-2017 10:07,0
577,537,Get thrilled for your surprises,5/20/2017 12:23,0
578,537,I am bored,07-06-2017 19:09,0
579,537,Feeling sad,10/21/2017 18:30,1
580,537,Passion about mobiles,3/29/2017 13:54,0
581,537,Feeling proud to be part of my company,10/27/2017 6:23,1
582,537,Tears come from the heart and not from the brain,8/24/2017 23:09,0
583,537,School is very boring today,12/25/2017 22:49,0
584,537,I am in depression,8/19/2017 10:48,0
585,537,I feel relaxed,2/14/2017 2:46,1
586,580,Feeling Disgusting,8/20/2017 0:56,1
587,580,Frightened of ghost,07-01-2017 05:49,0
588,580,I feel relaxed,5/22/2017 19:28,1
589,580,I was an accomplice in my own frustration,08-09-2017 07:13,0
590,580,Never make a decision when you are upset sad jealous or in love.,7/14/2017 9:47,0
591,580,Be happy for this moment. This moment is your life,12-11-2017 17:37,0
592,580,I am bored,7/20/2017 5:23,0
593,580,Frustration is not a work plan,8/18/2017 11:26,0
594,580,Enjoyed a lot with friends,1/25/2017 16:24,0
595,580,Silence is one of the hardest arguments to refute,3/28/2017 5:40,0
596,580,Tears come from the heart and not from the brain,7/24/2017 13:44,0
597,580,Unsatisfied with Higher Authority,03-05-2017 06:30,0
598,580,I feel stressed so much this week,5/21/2017 22:15,1
599,580,Never make a decision when you are upset sad jealous or in love.,02-06-2017 04:09,0
600,589,Expectation is the mother of all frustration,4/15/2017 17:23,0
601,589,Never make a decision when you are upset sad jealous or in love.,3/26/2017 1:13,0
602,589,Its sad to know I am done. But looking back Ive got a lot of great memories,08-09-2017 20:53,0
603,589,Mika used my photo on tumblr,06-02-2017 01:56,0
604,589,Feeling Crazy,12/25/2017 18:41,1
605,589,A strong emotion of attachment one feels for someone else,6/26/2017 17:51,1
606,589,Frightened of ghost,10/13/2017 17:07,0
607,613,Celebrations at weekend,8/16/2017 3:07,0
608,613,Passion about mobiles,07-07-2017 15:54,0
609,613,Some jerk stole my photo on tumblr,5/15/2017 7:15,0
610,613,Frustrated about work,10-05-2017 04:00,0
611,613,Very little is needed to make a happy life it is all within yourself in your way of thinking,06-04-2017 13:49,0
612,613,Feeling Disgusting,5/17/2017 14:20,1
613,613,Silence is one of the hardest arguments to refute,5/23/2017 22:27,0
614,613,Feeling very happy,06-03-2017 10:30,1
615,613,Afraid of new technologies,02-01-2017 20:00,0
616,613,Feeling something is wrong or nasty,11-07-2017 10:20,1
617,613,Feeling proud to be part of my company,02-04-2017 06:08,1
618,616,Frustrated about work,06-05-2017 05:39,0
619,616,My amazing memory saves the day again!,01-05-2017 05:56,0
620,616,A strong emotion of attachment one feels for someone else,6/13/2017 12:31,1
621,616,Never make a decision when you are upset sad jealous or in love.,9/15/2017 2:35,0
622,616,Mika used my photo on tumblr,06-08-2017 05:21,0
623,616,I am in depression,11/30/2017 17:26,0
624,616,Feeling lonely,12-05-2017 09:41,1
625,616,I was an accomplice in my own frustration,8/23/2017 16:11,0
626,616,The word happy would lose its meaning if it were not balanced by sadness,10/25/2017 14:11,0
627,616,I was an accomplice in my own frustration,1/29/2017 17:09,0
628,622,Cheerful with friends,7/16/2017 2:51,0
629,622,I am going out to have a walk around,10-08-2017 09:52,0
630,622,The word happy would lose its meaning if it were not balanced by sadness,10/19/2017 2:49,0
631,622,Feeling sad,11/27/2017 19:04,1
632,622,Cheerful with friends,7/16/2017 9:44,0
633,622,School is very boring today,8/26/2017 3:00,0
634,622,Irritated with worst behavior,7/15/2017 20:45,0
635,622,My amazing memory saves the day again!,5/28/2017 0:41,0
636,622,Afraid of new technologies,04-05-2017 07:26,0
637,622,I feel relaxed,11/16/2017 6:58,1
638,622,I am in danger,08-04-2017 11:46,0
639,628,I was an accomplice in my own frustration,10-05-2017 19:19,0
640,628,Feeling something is wrong or nasty,5/24/2017 16:15,1
641,628,Get thrilled for your surprises,08-03-2017 08:04,0
642,628,Frustrated about work,2/23/2017 13:51,0
643,628,I love music,03-01-2017 01:56,0
644,628,Silence is one of the hardest arguments to refute,3/18/2017 9:25,0
645,628,Get thrilled for your surprises,7/19/2017 9:50,0
646,628,I am going out to have a walk around,1/24/2017 18:24,0
647,628,Feeling tensed,4/29/2017 18:08,1
648,628,Frightened of ghost,3/17/2017 3:01,0
649,628,My amazing memory saves the day again!,07-04-2017 20:44,0
650,628,Get thrilled for your surprises,8/19/2017 15:04,0
651,628,I feel non-stressed,11/15/2017 16:57,1
